00000058  0B 01
0000005A  00 00
0000005C  06 00 00 00
00000060  00 00 00 00
00000064  00 00 00 00
00000068  00 10 00 00
0000006C  00 10 00 00
00000070  00 00 00 00
00000074  00 00 40 00
00000078  00 10 00 00
0000007C  00 02 00 00

00000080  04 00
00000082  00 00
00000084  00 00
00000086  00 00
00000088  04 00
0000008A  00 00
0000008C  00 00 00 00
00000090  00 20 00 00
00000094  00 02 00 00
00000098  00 00 00 00
0000009C  03 00
0000009E  00 00

000000A0  00 00 10 00
000000A4  00 10 00 00
000000A8  00 00 10 00
000000AC  00 10 00 00
000000B0  00 00 00 00
000000B4  10 00 00 00

00000138  2E 74 65 78 74 00 00 00
00000140  06 00 00 00
00000144  00 10 00 00
00000148  00 02 00 00
0000014C  00 02 00 00
00000150  00 00 00 00
00000154  00 00 00 00
00000158  00 00
0000015A  00 00
0000015C  20 00 00 60

00000200  B8 2A 00 00 00 C3

00000000 ┌──────────────────────┐
         │ DOS header           │
         │ MZ                   │
         │                      │
0000003C │ → 0x40               │
         ├──────────────────────┤
00000040 │ PE\0\0               │
         │ COFF header          │
         │ Optional header      │
         │ Section header       │
00000200 ├──────────────────────┤
         │                      │
         │ B8 2A 00 00 00 C3    │ 
         │                      │  
         │                      │
00000400 └──────────────────────┘

